Resulting plugin list:
analysis-model-api 14.14.0-1004.vf53c9efb_f455
parameterized-trigger 893.va_383a_9b_a_4c11
pipeline-build-step 599.v4b_67ea_11b_152
pipeline-graph-analysis 254.v0f63a_a_447dca_
pipeline-graph-view 980.vb_db_0b_e5f683c
pipeline-groovy-lib 798.v5cc688825312
pipeline-input-step 560.v56198a_642157
pipeline-maven 1760.v9a_a_e6dcb_0444
pipeline-maven-api 1760.v9a_a_e6dcb_0444
pipeline-milestone-step 152.v6e22b_8cfc66c
pipeline-model-api 2.2291.v2934911987b_6
pipeline-model-definition 2.2291.v2934911987b_6
pipeline-model-extensions 2.2291.v2934911987b_6
pipeline-rest-api 2.41
pipeline-stage-step 345.va_96187909426
pipeline-stage-tags-metadata 2.2291.v2934911987b_6
pipeline-stage-view 2.41
plain-credentials 199.v9f8e1f741799
plugin-usage-plugin 418.v308c3c863d25
plugin-util-api 7.1341.v039f146993d9
prism-api 1.30.0-741.v034eb_0b_0a_a_fa_
prometheus 856.vc9e3d6e4b_b_9e
promoted-builds 1029.v979cc7835e39
rebuild 338.va_0a_b_50e29397
resource-disposer 0.25
scm-api 728.vc30dcf7a_0df5
script-security 1402.1405.vc96e74964250
simple-theme-plugin 230.v8b_fd91b_b_800c
snakeyaml-api 2.5-149.v72471e9c6371
snakeyaml-engine-api 3.0.1-5.vd98ea_ff3b_92e
sonar 2.18.3
ssh-agent 413.v1fd573533a_ec
ssh-credentials 372.va_250881b_08cd
ssh-slaves 3.1097.v868116049892
structs 362.va_b_695ef4fdf9
timestamper 1.30
token-macro 477.vd4f0dc3cb_cf1
trilead-api 2.284.v1974ea_324382
variant 70.va_d9f17f859e0
warnings-ng 13.10153.v011f47a_3ef01
woodstox-core-api 7.2.1-6.v3718a_a_11f5c4
workflow-aggregator 608.v67378e9d3db_1
workflow-api 1413.v2ff1a_5e720fa_
workflow-basic-steps 1098.v808b_fd7f8cf4
workflow-cps 4362.v9b_991749898e
workflow-durable-task-step 1479.v56e587f413a_7
workflow-job 1590.v49101d088542
workflow-multibranch 841.vec5b_9e1806ec
workflow-scm-step 466.va_d69e602552b_
workflow-step-api 724.v538c2362b_dfb_
workflow-support 1015.v785e5a_b_b_8b_22
ws-cleanup 0.49
xvnc 1.28

